brand,name,product_type,price,concerns,skin_type,ingredients
Paula's Choice,10% Niacinamide Booster,serum,$44.00,"acne & blemishes","oily, combination","Water, Niacinamide, Glycerin, Sodium Hyaluronate, Allantoin"
CeraVe,Hydrating Facial Cleanser,cleanser,$15.00,"dryness","dry, normal","Aqua, Glycerin, Ceramide NP, Ceramide AP, Hyaluronic Acid"
Neutrogena,Hydro Boost Water Gel,moisturizer,$25.00,"dryness, dullness","dry, combination","Water, Glycerin, Dimethicone, Sodium Hyaluronate, Olive Extract"
La Roche-Posay,Effaclar Purifying Foaming Gel,cleanser,$18.00,"acne & blemishes","oily, combination","Water, Zinc PCA, Sodium Laureth Sulfate, Coco-Betaine"
Murad,Retinol Youth Renewal Serum,retinol,$89.00,"fine lines & wrinkles, texture","normal, combination","Water, Retinol, Swertia Flower Extract, Hyaluronic Acid"
Biossance,Squalane + Vitamin C Rose Oil,serum,$72.00,"dullness, hyperpigmentation (dark spots)","dry, normal","Squalane, Tetrahexyldecyl Ascorbate, Rosa Damascena Extract"
Supergoop!,Unseen Sunscreen SPF 40,sunscreen,$36.00,"dullness","combination, oily","Avobenzone, Homosalate, Octisalate, Tocopherol"
Youth To The People,Superfood Cleanser,cleanser,$36.00,"texture, dullness","normal, combination","Kale Extract, Spinach Extract, Green Tea, Alfalfa, Vitamin C"
Kiehl's,Ultra Facial Cream,moisturizer,$38.00,"dryness, dullness","normal, dry","Squalane, Glycerin, Glacial Glycoprotein, Imperata Cylindrica Root Extract"
The Inkey List,Retinol Serum,retinol,$10.00,"fine lines & wrinkles, texture","combination, oily","Retinol, Squalane, Glycerin, Vitamin E"
Dr. Jart+,Cicapair Tiger Grass Calming Serum,serum,$46.00,"redness & irritation","normal, combination","Centella Asiatica Extract, Niacinamide, Glycerin"
First Aid Beauty,Ultra Repair Cream,moisturizer,$36.00,"dryness, redness & irritation","dry, normal","Colloidal Oatmeal, Shea Butter, Allantoin, Ceramide NP"
EltaMD,UV Clear Broad-Spectrum SPF 46,sunscreen,$39.00,"acne & blemishes, redness & irritation","oily, combination","Zinc Oxide, Niacinamide, Hyaluronic Acid"
Glow Recipe,Avocado Melt Retinol Eye Sleeping Mask,eye cream,$42.00,"fine lines & wrinkles, dryness","dry, normal","Avocado Oil, Retinol, Coffeeberry, Niacinamide"
